Index,avg_price_per_kg
1,10.0
2,11.996
3,10.0
4,8.0
5,7.628
6,3.944
7,3.004
8,6.854
9,8.492
10,9.0
11,5.32
12,5.604
13,7.86
14,4.0
15,4.034
16,6.0
17,7.998
18,4.124
19,11.222
20,5.312
21,5.008
22,4.0
23,5.118
24,7.0
25,5.0
26,5.698
27,7.31
28,7.322
29,6.652
30,6.984
31,7.176
32,5.024
33,9.694
34,7.0
35,3.998
36,9.0
37,10.0
38,11.404
39,5.998
40,5.836
41,8.47
42,7.088
43,4.016
44,6.0
45,5.0
46,4.656
47,5.0
48,5.0
49,6.0
50,4.058
51,1.002
52,5.744
53,5.326
54,14.0
55,8.11
56,5.652
57,12.0
58,8.538
59,7.372
60,6.0
61,7.03
62,11.378
63,6.0
64,8.572
65,5.59
66,5.522
67,6.286
68,4.954
69,5.05
70,7.0
71,5.0
72,4.326
73,2.524
74,8.0
75,6.392
76,4.474
77,6.0
78,8.806
79,10.0
80,6.0
81,6.008
82,5.0
83,5.172
84,5.0
85,1.0
86,5.332
87,6.378
88,11.37
89,4.296
90,6.456
91,9.0
92,9.002
93,6.894
94,5.188
95,6.0
96,5.84
97,8.0
98,8.298
99,6.216
100,5.0
101,10.474
102,6.288
103,6.0
104,7.0
105,6.638
106,8.0
107,6.904
108,2.094
109,10.0
110,5.0
111,4.092
112,6.99
113,6.0
114,3.78
115,5.64
116,10.0
117,5.0
118,9.346
119,4.0
120,6.056
121,5.124
122,4.0
123,9.0
124,4.0
125,8.486
126,7.048
127,3.712
128,9.036
129,9.0
130,5.058
131,6.154
132,5.002
133,8.86
134,8.086
135,1.0
136,5.474
137,7.0
138,6.988
139,7.014
140,4.93
141,7.196
142,5.0
143,8.226
144,4.228
145,8.646
146,6.0
147,5.044
148,6.808
149,5.0
150,7.652
151,10.0
152,7.018
153,5.122
154,7.35
155,7.0
156,10.006
157,4.264
158,3.816
159,6.0
160,6.104
161,7.218
162,9.0
163,6.516
164,7.99
165,6.222
166,7.548
167,7.012
168,6.608
169,5.004
170,7.134
171,7.534
172,6.41
173,4.992
174,12.0
175,5.422
176,4.138
177,6.592
178,5.0
179,5.302
180,6.222
181,5.0
182,3.736
183,9.57
184,6.74
185,6.492
186,3.734
187,6.0
188,8.998
189,6.78
190,5.598
191,5.0
192,8.682
193,5.0
194,4.012
195,10.0
196,7.462
197,9.0
198,6.712
199,6.0
200,7.668
201,6.996
202,2.974
203,7.414
204,1.0
205,6.022
206,3.944
207,7.394
208,7.0
209,7.122
210,8.25
211,7.0
212,13.614
213,5.068
214,5.716
215,9.0
216,5.0
217,5.01
218,5.056
219,10.216
220,6.902
221,5.012
222,5.004
223,8.006
224,10.0
225,11.416
226,5.936
227,5.208
228,5.002
229,9.0
230,5.0
231,4.49
232,9.92
233,7.0
234,5.0
235,6.0
236,6.0
237,9.424
238,8.0
239,3.8
240,5.006
241,4.0
242,5.0
243,6.002
244,8.0
245,10.0
246,6.888
247,6.0
248,7.0
249,5.0
250,9.12
251,7.538
252,9.0
253,4.844
254,4.166
255,6.0
256,3.99
257,6.316
258,8.614
259,8.0
260,8.0
261,10.0
262,10.0
263,6.004
264,5.608
265,5.002
266,6.716
267,4.294
268,6.028
269,3.382
270,6.0
271,7.242
272,6.0
273,9.996
274,1.0
275,7.074
276,9.006
277,4.768
278,6.0
279,6.0
280,7.624
281,5.004
282,6.39
283,6.0
284,4.0
285,9.0
286,4.0
287,5.554
288,5.046
289,8.0
290,7.91
291,6.0
292,5.158
293,5.05
294,1.0
295,6.0
296,7.0
297,8.264
298,8.366
299,7.542
300,6.13
301,5.0
302,5.388
303,4.0
304,5.61
305,8.002
306,8.044
307,5.002
308,3.414
309,7.884
310,6.088
311,5.61
312,6.876
313,5.002
314,8.18
315,10.0
316,8.0
317,6.0
318,5.216
319,4.434
320,6.24
321,5.45
322,6.002
323,4.042
324,7.046
325,5.0
326,3.066
327,6.476
328,5.296
329,9.998
330,7.076
331,5.08
332,4.806
333,9.084
334,5.928
335,8.0
336,8.0
337,7.224
338,6.0
339,7.038
340,4.016
341,6.0
342,5.02
343,8.83
344,6.972
345,9.0
346,6.004
347,7.556
348,5.0
349,7.43
350,7.592
351,7.248
352,9.0
353,7.0
354,9.248
355,5.308
356,6.0
357,5.152
358,8.51
359,8.284
360,8.0
361,6.0
362,6.006
363,6.752
364,8.778
365,5.722
366,5.916
367,7.0
368,7.38
369,5.12
370,9.504
371,4.0
372,6.0
373,6.0
374,8.774
375,6.252
376,6.4
377,5.002
378,5.232
379,7.0
380,6.668
381,6.036
382,7.0
383,6.374
384,6.944
385,2.014
386,7.18
387,6.104
388,7.092
389,3.0
390,8.81
391,6.12
392,5.378
393,8.872
394,9.0
395,1.002
396,8.874
397,6.0
398,6.364
399,6.546
400,6.108
401,5.318
402,2.066
403,10.0
404,4.966
405,4.828
406,8.248
407,4.234
408,6.644
409,4.0
410,10.0
411,9.0
412,3.78
413,5.354
414,8.0
415,9.0
416,4.326
417,8.198
418,5.01
419,10.0
420,6.0
421,3.24
422,4.224
423,7.294
424,4.68
425,5.72
426,9.0
427,7.592
428,7.0
429,8.002
430,5.698
431,10.0
432,7.43
433,6.57
434,10.91
435,6.274
436,7.246
437,4.0
438,5.0
439,5.45
440,5.188
441,6.946
442,6.0
443,10.0
444,9.374
445,8.584
446,9.882
447,6.986
448,8.002
449,7.46
450,7.94
451,10.0
452,6.426
453,8.968
454,7.256
455,6.11
456,8.0
457,7.88
458,8.066
459,4.0
460,7.12
461,5.0
462,8.508
463,5.0
464,5.358
465,7.218
466,3.994
467,4.236
468,7.512
469,5.0
470,8.012
471,7.63
472,8.278
473,5.376
474,4.026
475,5.186
476,10.0
477,9.55
478,3.998
479,5.852
480,5.0
481,4.022
482,7.0
483,4.0
484,2.998
485,7.558
486,6.182
487,7.83
488,3.022
489,4.602
490,3.998
491,5.104
492,6.436
493,7.266
494,7.1
495,9.796
496,6.106
497,4.026
498,8.038
499,8.0
500,8.042
501,9.0
502,16.716
503,8.0
504,9.0
505,7.472
506,10.0
507,7.0
508,6.0
509,7.288
510,5.002
511,8.0
512,7.0
513,5.508
514,4.0
515,7.06
516,8.0
517,7.18
518,6.002
519,6.894
520,4.11
521,9.0
522,4.184
523,5.846
524,5.914
525,6.59
526,8.812
527,7.0
528,2.99
529,4.0
530,9.0
531,9.0
532,5.078
533,8.0
534,7.002
535,9.336
536,8.0
537,6.998
538,5.264
539,6.0
540,7.87
541,8.0
542,4.0
543,7.114
544,8.704
545,7.198
546,5.25
547,7.798
548,5.986
549,4.012
550,6.002
551,5.01
552,6.0
553,6.0
554,4.668
555,4.712
556,4.11
557,10.0
558,6.502
559,4.496
560,5.086
561,8.298
562,4.0
563,5.0
564,5.054
565,6.306
566,4.01
567,9.0
568,6.996
569,9.0
570,8.86
571,4.0
572,5.436
573,8.662
574,8.0
575,5.0
576,5.03
577,6.01
578,2.764
579,7.048
580,10.0
581,5.0
582,4.854
583,3.04
584,5.976
585,8.026
586,8.0
587,6.41
588,13.956
589,5.878
590,6.88
591,6.99
592,6.962
593,6.0
594,6.0
595,6.806
596,6.0
597,6.0
598,6.0
599,6.752
600,5.018
601,6.0
602,7.0
603,9.998
604,8.058
605,6.106
606,2.0
607,7.498
608,3.976
609,8.008
610,8.436
611,8.002
612,7.59
613,6.78
614,4.322
615,10.0
616,4.924
617,6.002
618,13.998
619,5.126
620,6.994
621,4.038
622,9.996
623,7.856
624,5.0
625,6.0
626,4.016
627,6.0
628,4.0
629,6.17
630,6.332
631,5.032
632,6.136
633,5.102
634,5.052
635,6.946
636,5.802
637,8.194
638,5.28
639,4.0
640,8.0
641,5.996
642,5.0
643,7.558
644,4.184
645,10.0
646,6.782
647,6.0
648,4.0
649,9.0
650,7.192
651,5.068
652,6.584
653,5.53
654,8.0
655,4.052
656,7.0
657,4.44
658,4.128
659,5.786
660,9.0
661,6.0
662,6.0
663,6.0
664,1.0
665,9.998
666,8.0
667,7.154
668,4.0
669,11.404
670,6.74
671,9.0
672,5.0
673,4.604
674,6.872
675,12.296
676,10.0
677,6.0
678,5.902
679,7.028
680,1.0
681,3.024
682,8.498
683,6.0
684,6.498
685,6.97
